date;day;month;title;dayoff;type;moving;moving_type;
01.01.2023;1;1;Новый год;true;int;false;;x
02.01.2023;2;1;День научной фантастики;false;int;false;;x
03.01.2023;3;1;День рождения соломинки для коктейлей;false;int;false;;x
04.01.2023;4;1;День Ньютона;false;int;false;;x
05.01.2023;5;1;Разгрузочный день;false;int;false;;x
06.01.2023;6;1;Рождественский сочельник;false;rel;false;;x
07.01.2023;7;1;Рождество Христово;true;rel;false;;x
08.01.2023;8;1;Собор Пресвятой Богородицы;false;rel;false;;x
09.01.2023;9;1;День хореографа;false;int;false;;x
10.01.2023;10;1;День инженера-механика ВМФ;false;prof;false;;x
11.01.2023;11;1;День заповедников и национальных парков;false;mem;false;;x
12.01.2023;12;1;День работника прокуратуры;false;prof;false;;x
13.01.2023;13;1;День российской печати;false;mem;false;;x
14.01.2023;14;1;Старый Новый год;false;int;false;;x
15.01.2023;15;1;Всемирный день снега;false;int;true;один из вс января;x
16.01.2023;16;1;День The Beatles;false;int;false;;x
17.01.2023;17;1;День детских изобретений;false;int;false;;x
18.01.2023;18;1;Крещенский сочельник;false;rel;false;;x
19.01.2023;19;1;Крещение Господне;false;rel;false;;x
20.01.2023;20;1;День Республики Крым;false;mem;false;;x
21.01.2023;21;1;День объятий;false;int;false;;x
22.01.2023;22;1;День авиации войск ПВО;false;prof;false;;x
23.01.2023;23;1;День ручного письма;false;int;false;;x
24.01.2023;24;1;День эскимо;false;int;false;;x
25.01.2023;25;1;День студента;false;mem;false;;x
26.01.2023;26;1;;false;;;;?
27.01.2023;27;1;День снятия блокады Ленинграда;false;war;false;;x
28.01.2023;28;1;День защиты персональных данных;false;int;false;;x
29.01.2023;29;1;День БЕЗ интернета;false;int;true;поледнее вс января;x
30.01.2023;30;1;День деда Мороза и Снегурочки;false;slav;false;;x
31.01.2023;31;1;День рождения русской водки;false;mem;false;;x
01.02.2023;1;2;День работника лифтового хозяйства;false;prof;false;;x
02.02.2023;2;2;День ездовых собак;false;int;false;;x
03.02.2023;3;2;День борьбы с ненормативной лексикой;false;int;false;;x
04.02.2023;4;2;День рождения резиновых калош;false;int;false;;x
05.02.2023;5;2;День Нутеллы;false;int;false;;x
06.02.2023;6;2;День бармена;false;int;false;;x
07.02.2023;7;2;День бизнес-образования;false;mem;false;;x
08.02.2023;8;2;День российской науки;false;mem;false;;x
09.02.2023;9;2;День работника гражданской авиации;false;prof;false;;x
10.02.2023;10;2;День дипломатического работника;false;prof;false;;x
11.02.2023;11;2;День больного;false;int;false;;x
12.02.2023;12;2;День Дарвина;false;int;false;;x
13.02.2023;13;2;Всемирный день радио;false;un;false;;x
14.02.2023;14;2;День святого Валентина;false;int;false;;x
15.02.2023;15;2;День памяти воинов-интернационалистов;false;mem;false;;x
16.02.2023;16;2;День управления информацией;false;int;false;;x
17.02.2023;17;2;День российских студенческих отрядов;false;prof;false;;x
18.02.2023;18;2;День батарейки;false;int;false;;x
19.02.2023;19;2;День орнитолога;false;prof;false;;x
20.02.2023;20;2;Масленица;false;mem;true;неделя перед Великим постом;x
21.02.2023;21;2;День экскурсовода;false;int;false;;x
22.02.2023;22;2;День рождения Ники Лауды;false;bd;false;;x
23.02.2023;23;2;День защитника Отечества;true;mem;false;;x
24.02.2023;24;2;День рождения Алена Проста;false;bd;false;;x
25.02.2023;25;2;День рождения Джорджа Харрисона ;false;bd;false;;x
26.02.2023;26;2;День медлительности;false;int;false;;x
27.02.2023;27;2;День полярного медведя;false;int;false;;x
28.02.2023;28;2;День общественного сна;false;int;false;;x
01.03.2023;1;3;День кошек;false;mem;false;;x
02.03.2023;2;3;День спички;false;int;false;;x
03.03.2023;3;3;День писателя;false;int;false;;x
04.03.2023;4;3;День инженерии;false;int;false;;x
05.03.2023;5;3;День выключенных гаджетов;false;int;false;;x
06.03.2023;6;3;День театрального кассира;false;prof;true;первый пн марта;x
07.03.2023;7;3;;false;;;;?
08.03.2023;8;3;Международный женский день;true;int;false;;x
09.03.2023;9;3;День домашних насекомых;false;int;false;;x
10.03.2023;10;3;День архивов;false;prof;false;;x
11.03.2023;11;3;День сотрудников ЧОП;false;prof;false;;x
12.03.2023;12;3;День работников геодезии и картографии;false;prof;true;2-е вс марта;x
13.03.2023;13;3;;false;;;;?
14.03.2023;14;3;День числа Пи;false;mem;false;;x
15.03.2023;15;3;День белька;false;int;false;;x
16.03.2023;16;3;День цветных карандашей;false;int;false;;x
17.03.2023;17;3;День святого Патрика;false;int;false;;x
18.03.2023;18;3;День воссоединения Крыма с Россией;false;mem;false;;x
19.03.2023;19;3;День работников торговли, бытового обслуживания населения и ЖКХ;false;prof;true;3-е вс марта;x
20.03.2023;20;3;День весеннего равноденствия;false;day;true;-;x
21.03.2023;21;3;День кукольника;false;int;false;;x
22.03.2023;22;3;День таксиста;false;int;false;;x
23.03.2023;23;3;День работников гидрометеорологической службы;false;prof;false;;x
24.03.2023;24;3;День борьбы с депрессией;false;int;false;;x
25.03.2023;25;3;День работника культуры;false;prof;false;;x
26.03.2023;26;3;;false;;;;?
27.03.2023;27;3;День театра;false;int;false;;x
28.03.2023;28;3;День возрождения балкарского народа;false;mem;false;;x
29.03.2023;29;3;;false;;;;?
30.03.2023;30;3;День прогулки по парку;false;int;false;;x
31.03.2023;31;3;День бэкапа;false;int;false;;x
01.04.2023;1;4;День смеха;false;int;false;;x
02.04.2023;2;4;День геолога;false;int;true;1-е вс апреля;x
03.04.2023;3;4;День вечеринки;false;int;false;;x
04.04.2023;4;4;День веб-мастера;false;int;false;;x
05.04.2023;5;4;День супа;false;int;false;;x
06.04.2023;6;4;День настольного тенниса;false;int;false;;x
07.04.2023;7;4;День рождения Рунета;false;mem;false;;x
08.04.2023;8;4;День российской анимации;false;mem;false;;x
09.04.2023;9;4;День рождения Ж.-П. Бельмондо;false;bd;false;;x
10.04.2023;10;4;День братьев и сестер;false;int;false;;x
11.04.2023;11;4;День Конституции Крыма;false;mem;false;;x
12.04.2023;12;4;День космонавтики;false;mem;false;;x
13.04.2023;13;4;День рок-н-ролла;false;int;false;;x
14.04.2023;14;4;День рождения С. Мосина;false;bd;false;;x
15.04.2023;15;4;День цирка;false;int;true;3-я сб апреля;x
16.04.2023;16;4;Пасха;false;rel;true;-;x
17.04.2023;17;4;День ветерана МВД;false;prof;false;;x
18.04.2023;18;4;День радиолюбителя;false;int;false;;x
19.04.2023;19;4;День российской полиграфии;false;prof;false;;x
20.04.2023;20;4;День донора;false;mem;false;;x
21.04.2023;21;4;День Главбуха;false;prof;false;;x
22.04.2023;22;4;День Матери-Земли;false;un;false;;x
23.04.2023;23;4;День книги;false;un;false;;x
24.04.2023;24;4;День солидарности молодежи;false;int;false;;x
25.04.2023;25;4;День дочери;false;int;false;;x
26.04.2023;26;4;День нотариата и сметчика;false;prof;false;;x
27.04.2023;27;4;День российского парламентаризма;false;mem;false;;x
28.04.2023;28;4;День работника СМП;false;prof;false;;x
29.04.2023;29;4;День танца;false;int;false;;x
30.04.2023;30;4;День пожарной охраны;false;prof;false;;x
01.05.2023;1;5;Праздник Весны и Труда;true;mem;false;;x
02.05.2023;2;5;День тунца;false;un;false;;x
03.05.2023;3;5;День кондитера;false;prof;false;;x
04.05.2023;4;5;День Звездных войн;false;int;false;;x
05.05.2023;5;5;День водолаза;false;mem;false;;x
06.05.2023;6;5;День святого Георгия Победоносца;false;rel;false;;x
07.05.2023;7;5;День радио;false;prof;false;;x
08.05.2023;8;5;День Красного Креста и Полумесяца;false;int;false;;x
